device_id,tunnel_name,tunnel_type,local_endpoint,remote_endpoint,encryption,authentication,preshared_key,tunnel_interface,vrf,status,description,source_file
nrr_wan_br_r002,site_to_site_vpn1,ipsec,10.99.18.10,10.99.18.9,aes-256-cbc,sha256,group14,Tunnel1,global,up,Site-to-Site VPN to Branch R001,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,backup_vpn,ipsec,10.99.18.10,10.99.18.254,aes-128-cbc,sha1,group2,Tunnel2,global,standby,Backup VPN to Core,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r001,site_to_site_vpn1,ipsec,10.99.18.9,10.99.18.10,aes-256-cbc,sha256,group14,Tunnel1,global,up,Site-to-Site VPN to Branch R002,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,backup_vpn,ipsec,10.99.18.9,10.99.18.254,aes-128-cbc,sha1,group2,Tunnel2,global,standby,Backup VPN to Core,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_int_intbr_r002,internal_vpn,ipsec,10.99.18.43,10.99.18.44,aes-256-cbc,sha256,group14,Tunnel10,global,up,Internal Branch VPN,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,core_vpn,ipsec,10.99.18.43,10.99.18.254,aes-128-cbc,sha1,group2,Tunnel11,global,up,VPN to Core Switch,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r001,internal_vpn,ipsec,10.99.18.44,10.99.18.43,aes-256-cbc,sha256,group14,Tunnel10,global,up,Internal Branch VPN,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,core_vpn,ipsec,10.99.18.44,10.99.18.254,aes-128-cbc,sha1,group2,Tunnel11,global,up,VPN to Core Switch,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_ext_extbr_r002,external_vpn,ipsec,10.99.18.32,10.99.18.31,aes-256-cbc,sha256,group14,Tunnel20,global,up,External Branch VPN,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
nrr_ext_extbr_r002,core_vpn,ipsec,10.99.18.32,10.99.18.254,aes-128-cbc,sha1,group2,Tunnel21,global,up,VPN to Core Switch,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
nrr_ext_extbr_r001,external_vpn,ipsec,10.99.18.31,10.99.18.32,aes-256-cbc,sha256,group14,Tunnel20,global,up,External Branch VPN,configs/NRR-EXT-EXTBR-R001-10.99.18.31-2025-05-15_11-06-45.log
