device_id,ntp_server,prefer,key_id,version,vrf,description,source_interface,authentication_enabled,source_file
nrr_wan_br_r002,10.11.3.240,no,,4,Mgmt-intf,Primary NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.0.250.2,yes,,4,Mgmt-intf,Preferred NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.0.3.52,no,,4,Mgmt-intf,Secondary NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.0.3.53,no,,4,Mgmt-intf,Tertiary NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.11.3.239,no,,4,Mgmt-intf,Backup NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r001,10.11.3.240,no,,4,Mgmt-intf,Primary NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.0.250.2,no,1,4,Mgmt-intf,Authenticated NTP server,GigabitEthernet0,yes,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.0.3.52,no,,4,Mgmt-intf,Secondary NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.0.3.53,no,,4,Mgmt-intf,Tertiary NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.11.3.239,no,,4,Mgmt-intf,Backup NTP server,GigabitEthernet0,no,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_int_intbr_r002,10.11.3.240,no,,4,Mgmt-intf,Primary NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.0.250.2,yes,,4,Mgmt-intf,Preferred NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.0.3.52,no,,4,Mgmt-intf,Secondary NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.0.3.53,no,,4,Mgmt-intf,Tertiary NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.11.3.239,no,,4,Mgmt-intf,Backup NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r001,10.11.3.240,no,,4,Mgmt-intf,Primary NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.0.250.2,yes,,4,Mgmt-intf,Preferred NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.0.3.52,no,,4,Mgmt-intf,Secondary NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.0.3.53,no,,4,Mgmt-intf,Tertiary NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.11.3.239,no,,4,Mgmt-intf,Backup NTP server,GigabitEthernet0,no,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_ext_extbr_r002,10.11.3.240,no,,4,Mgmt-intf,Primary NTP server,GigabitEthernet0,no,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
