device_id,destination,subnet_mask,next_hop,metric,admin_distance,tag,description,interface,vrf,source_file
nrr_wan_br_r002,0.0.0.0,0.0.0.0,10.99.18.1,1,1,,Default Gateway,GigabitEthernet0/0/0,global,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,10.0.0.0,255.0.0.0,10.99.18.254,1,1,,Internal Network Route,GigabitEthernet0/0/1,global,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,192.168.1.0,255.255.255.0,10.99.18.9,1,1,,Branch Network Route,GigabitEthernet0/0/1,global,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r002,0.0.0.0,0.0.0.0,10.0.250.1,1,1,,Management Default Gateway,GigabitEthernet0,Mgmt-intf,configs/NRR-WAN-BR-R002.alrajhibank.com.sa-10.99.18.10-2025-05-15_11-06-16.log
nrr_wan_br_r001,0.0.0.0,0.0.0.0,10.99.18.1,1,1,,Default Gateway,GigabitEthernet0/0/0,global,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,10.0.0.0,255.0.0.0,10.99.18.254,1,1,,Internal Network Route,GigabitEthernet0/0/1,global,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,192.168.1.0,255.255.255.0,10.99.18.10,1,1,,Branch Network Route,GigabitEthernet0/0/1,global,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_wan_br_r001,0.0.0.0,0.0.0.0,10.0.250.1,1,1,,Management Default Gateway,GigabitEthernet0,Mgmt-intf,configs/NRR-WAN-BR-R001.alrajhibank.com.sa-10.99.18.9-2025-05-15_11-06-08.log
nrr_int_intbr_r002,0.0.0.0,0.0.0.0,10.99.18.254,1,1,,Default Gateway,GigabitEthernet1/1/0,global,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.99.100.0,255.255.255.0,10.99.18.44,1,1,,Internal Branch Route,GigabitEthernet1/1/1,global,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,10.99.200.0,255.255.255.0,10.99.18.44,1,1,,Internal VLAN Route,Port-channel12,global,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r002,0.0.0.0,0.0.0.0,10.0.250.1,1,1,,Management Default Gateway,GigabitEthernet0,Mgmt-intf,configs/NRR-INT-INTBR-R002.alrajhi.bank-10.99.18.43-2025-05-15_11-06-51.log
nrr_int_intbr_r001,0.0.0.0,0.0.0.0,10.99.18.254,1,1,,Default Gateway,GigabitEthernet1/1/0,global,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.99.100.0,255.255.255.0,10.99.18.43,1,1,,Internal Branch Route,GigabitEthernet1/1/1,global,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,10.99.200.0,255.255.255.0,10.99.18.43,1,1,,Internal VLAN Route,Port-channel12,global,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_int_intbr_r001,0.0.0.0,0.0.0.0,10.0.250.1,1,1,,Management Default Gateway,GigabitEthernet0,Mgmt-intf,configs/NRR-INT-INTBR-R001.alrajhi.bank-10.99.18.44-2025-05-15_11-06-50.log
nrr_ext_extbr_r002,0.0.0.0,0.0.0.0,10.99.18.254,1,1,,Default Gateway,GigabitEthernet1/1/0,global,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
nrr_ext_extbr_r002,10.99.300.0,255.255.255.0,10.99.18.31,1,1,,External Branch Route,GigabitEthernet1/1/1,global,configs/NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
