device_id,interface_name,description,ip_address,subnet_mask,vlan,speed_mbps,duplex,admin_status,operational_status,mac_address,if_type,ip6_address,lldp_remote_sysname,port_security,bpdu_guard,root_guard,storm_control_pps,mtu,source_file
nrr_cor_c_sw001,mgmt0,***Connection to OOB-FEX117 Eth117/0/4 and OOB-FEX120 Eth120/0/4***,10.99.18.253,255.255.255.0,,,,up,,,,,,,,,,1500,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,loopback0,***OSPF CORE Process***,10.99.1.1,255.255.255.255,,,,up,,,loopback,,,,,,,1500,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,loopback1,***OSPF WAN Process***,10.99.1.2,255.255.255.255,,,,up,,,loopback,,,,,,,1500,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,loopback2,***OSPF INT Process***,10.99.1.3,255.255.255.255,,,,up,,,loopback,,,,,,,1500,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,loopback10,***Auto-RP Loopback***,10.99.1.100,255.255.255.255,,,,up,,,loopback,,,,,,,1500,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,Vlan3279,***L3 Connection to dr_vpn_replica Inside***,10.99.2.105,255.255.255.248,3279,,,up,,,vlan,,,,,,,1500,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,Vlan3301,***L3 Connection to WAN-FW***,10.99.2.1,255.255.255.248,3301,,,up,,,vlan,,,,,,,9198,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,Vlan3302,***L3 Connection to INT-FW***,10.99.2.9,255.255.255.248,3302,,,up,,,vlan,,,,,,,9216,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,Vlan3303,***L3 Connection to SAMA-EXT-FW***,10.99.2.17,255.255.255.248,3303,,,up,,,vlan,,,,,,,9216,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
nrr_cor_c_sw001,Vlan3304,***L3 Connection to EXT-EXT-FW***,10.99.2.25,255.255.255.248,3304,,,up,,,vlan,,,,,,,9216,configs/NRR-COR-C-SW001.alrajhi.bank-10.99.18.253-2025-05-15_11-05-59.log
