device_id,destination,prefix_length,next_hop,interface,metric,route_type,vrf,distance,source_file
nrr_cor_c_sw002,10.0.0.0,32,Null0,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.17.0.35,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.17.0.93,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.18.0.14,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.27.11.0,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.99.3.180,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.99.3.184,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.99.251.0,32,Ethernet2/6,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,10.199.248.160,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,129.0.0.0,32,Null0,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,129.35.224.0,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,185.250.80.93,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
nrr_cor_c_sw002,0.0.0.0,32,name,,,,,,configs\NRR-COR-C-SW002.alrajhi.bank-10.99.18.254-2025-05-15_11-06-05.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.177.0.0,24,,Tunnelnnel34,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.177.2.0,24,,Tunnelnnel34,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.10.165.11,32,,Tunnelnnel34,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.10.162.21,32,,Tunnelnnel34,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.10.52.1,32,,Tunnelnnel34,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.16.149.30,32,,Tunnelnnel34,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.10.164.15,32,,Tunnelnnel34,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.177.102.0,24,,Tunnelnnel35,,static,NeoLeap,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,,GigabitEthernetgabitEthernet0,,static,Mgmt-intf,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,10.99.4.68,,,static,ARBMALAYSIA,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.179.0,24,,Port-channelrt-channel53.3358,,static,ARBMALAYSIA,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,10.99.4.4,,,static,ARI-TAK,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.181.0,24,,Port-channelrt-channel53.3350,,static,ARI-TAK,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.28.4.0,24,,Port-channelrt-channel53.3350,,static,ARI-TAK,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,,Port-channelrt-channel53.3355,,static,ELM,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,10.210.19.128,28,,Port-channelrt-channel53.3355,,static,ELM,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,10.99.4.118,,,static,EMKAN,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.159.0,24,,Tunnelnnel37,,static,EMKAN,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.195.0,24,10.99.4.118,,,static,EMKAN,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,0.0.0.0,,,Port-channelrt-channel53.3545,,static,MOF,10,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.193.0,24,10.99.4.92,,,static,MOF,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.193.0,25,10.99.4.92,,,static,MOF,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.193.128,25,10.99.4.140,,,static,MOF,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.196.0,25,10.99.4.92,,,static,MOF,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
NRR-EXT-EXTBR-R002_d41d8cd9,172.21.196.128,25,10.99.4.140,,,static,MOF,,configs\NRR-EXT-EXTBR-R002.alrajhi.bank-10.99.18.32-2025-05-15_11-06-44.log
